School_Name,District,County_Name,Street_Address,City,State,ZIP,ZIP_4-digit,Phone,Locale_Code,Locale,Charter,Magnet,Title_I_School,Title_1_School_Wide,HS_ENROLL,Teachers,Student_Teacher_Ratio,Free_Lunch,Reduced_Lunch,Directly_Certified,school_type,Coed?,Relig,Community_Type,Relig_subtype,School_ID(private),PSS_COUNTY_NO,County_FIPS,demo_pct_American_Indian,demo_pct_Asian,demo_pct_Hispanic,demo_pct_Black,demo_pct_White,demo_pct_Pacific_Islander,demo_pct_Two_or_More,PSS_ASSOC_1
Adrian Community High School,Adrian Public Schools,Lenawee County,801 EAST MAUMEE ST,ADRIAN,MI,49221,3081.0,(517)263-1332,32.0,Town: Distant,No,No,Yes,Yes,29.0,0.0,â ,23.00000,0.00000,â,public,Coed,None,Town,None,,,,0.0,0.0,62.06896551724138,3.44827586206896,24.137931034482758,0.0,10.34482758620689,
Adrian High School,Adrian Public Schools,Lenawee County,785 RIVERSIDE AVE,ADRIAN,MI,49221,1467.0,(517)263-2181,32.0,Town: Distant,No,No,Yes,Yes,799.0,40.23,19.8600000,404.00000,61.00000,â,public,Coed,None,Town,None,,,,0.37546933667083,1.12640801001251,27.659574468085108,5.50688360450563,57.32165206508135,0.0,8.01001251564455,
Advanced Technology Academy,Advanced Technology Academy,Wayne County,4801 OAKMAN BLVD,DEARBORN,MI,48126,3755.0,(313)625-4700,12.0,City: Midsize,Yes,Yes,Yes,Yes,1256.0,64.43,19.4900000,1123.00000,52.00000,â,public,Coed,None,City,None,,,,,,,,,,,
Advantage Alternative Program,Hazel Park School District of the City of,Oakland County,1620 EAST ELZA AVE,HAZEL PARK,MI,48030,2358.0,(248)658-5280,21.0,Suburb: Large,No,No,Yes,Yes,164.0,5.1,32.1600000,132.00000,2.00000,â,public,Coed,None,Suburb,None,,,,,,,,,,,
AGBU AlexMarie Manoogian School,AGBU Alex-Marie Manoogian School,Oakland County,22001 NORTHWESTERN HWY,SOUTHFIELD,MI,48075,4081.0,(248)569-2988,13.0,City: Small,Yes,No,Yes,Yes,348.0,24.9,13.9800000,197.00000,10.00000,â,public,Coed,None,City,None,,,,,,,,,,,
Airport Center for Education,Airport Community Schools,Monroe County,11330 GRAFTON RD,CARLETON,MI,48117,9392.0,(734)654-4071,41.0,Rural: Fringe,No,No,Yes,Yes,100.0,2.08,48.0800000,66.00000,2.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
Airport Middle College,Airport Community Schools,Monroe County,11330 GRAFTON RD,CARLETON,MI,48117,9392.0,(734)654-4071,41.0,Rural: Fringe,No,No,No,â ,16.0,0.0,â ,3.00000,0.00000,â,public,Coed,None,Rural,None,,,,0.0,0.0,0.0,0.0,100.0,0.0,0.0,
Airport Senior High School,Airport Community Schools,Monroe County,11330 GRAFTON RD,CARLETON,MI,48117,9392.0,(734)654-6208,41.0,Rural: Fringe,No,No,No,â ,739.0,41.79,17.6800000,283.00000,19.00000,â,public,Coed,None,Rural,None,,,,0.0,0.0,5.00676589986468,0.9472259810554801,89.98646820027064,0.0,4.059539918809199,
AkronFairgrove JrSr High School,Akron-Fairgrove Schools,Tuscola County,PO Box 217,Fairgrove,MI,48733,217.0,(989)693-6112,42.0,Rural: Distant,No,No,Yes,Yes,169.0,8.36,20.2200000,97.00000,17.00000,â,public,Coed,None,Rural,None,,,,0.0,0.0,8.28402366863905,1.18343195266272,85.20710059171599,0.0,5.32544378698224,
Alanson Public School,Alanson Public Schools,Emmet County,7400 NORTH ST,ALANSON,MI,49706,9247.0,(231)548-2261,42.0,Rural: Distant,No,Yes,Yes,Yes,232.0,18.17,12.7700000,159.00000,16.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
Alba School,Alba Public Schools,Antrim County,5935 ELM ST,ELMIRA,MI,49730,8303.0,(231)584-2000,43.0,Rural: Remote,No,No,Yes,Yes,97.0,6.26,15.5000000,71.00000,13.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
Alcona Community High School,Alcona Community Schools,Alcona County,51 N BARLOW RD,HARRISVILLE,MI,48740,9606.0,(989)736-8534,42.0,Rural: Distant,No,Yes,Yes,Yes,402.0,41.9,9.5900000,225.00000,20.00000,â,public,Coed,None,Rural,None,,,,0.49751243781093996,0.0,1.99004975124378,0.49751243781093996,94.5273631840796,0.0,2.48756218905472,
Alger Maximum Correctional Facility,Michigan Department of Corrections,Alger County,PO Box 600,Munising,MI,49862,600.0,(906)387-5000,33.0,Town: Remote,No,No,No,â ,0.0,0.0,â ,â,â,â,public,Coed,None,Town,None,,,,,,,,,,,
Algonac Alternative Education,Algonac Community School District,St. Clair County,9541 PHELPS RD,CLAY,MI,48001,4753.0,(810)794-4911,21.0,Suburb: Large,No,No,Yes,Yes,25.0,1.0,25.0000000,18.00000,0.00000,â,public,Coed,None,Suburb,None,,,,0.0,0.0,0.0,4.0,96.0,0.0,0.0,
Algonac JuniorSenior High School,Algonac Community School District,St. Clair County,5200 TAFT RD,CLAY,MI,48001,4701.0,(810)794-4911,21.0,Suburb: Large,No,Yes,No,â ,678.0,31.1,21.8000000,265.00000,28.00000,â,public,Coed,None,Suburb,None,,,,1.17994100294985,0.29498525073746,0.58997050147492,0.14749262536873,97.34513274336284,0.0,0.44247787610619,
Allegan Alternative High School,Allegan Public Schools,Allegan County,550 5TH ST,ALLEGAN,MI,49010,1670.0,(269)673-5433,32.0,Town: Distant,No,No,Yes,Yes,111.0,6.0,18.5000000,69.00000,4.00000,â,public,Coed,None,Town,None,,,,0.0,0.0,4.5045045045045,0.9009009009009,92.7927927927928,0.0,1.8018018018018,
Allegan County Area Technical and Education Center,Allegan Area Educational Service Agency,Allegan County,2891 116TH AVE,ALLEGAN,MI,49010,9004.0,(269)512-7800,41.0,Rural: Fringe,No,No,No,â ,0.0,20.0,â ,â,â,â,public,Coed,None,Rural,None,,,,,,,,,,,
Allegan High School,Allegan Public Schools,Allegan County,550 5TH ST,ALLEGAN,MI,49010,1698.0,(269)673-7002,32.0,Town: Distant,No,No,No,â ,691.0,31.0,22.2900000,282.00000,35.00000,â,public,Coed,None,Town,None,,,,0.28943560057887,1.3024602026049201,7.95947901591895,0.72358900144717,86.68596237337192,0.14471780028943,2.89435600578871,
Allen Park Community School,Allen Park Public Schools,Wayne County,14700 MOORE AVE,ALLEN PARK,MI,48101,1692.0,(313)827-2660,21.0,Suburb: Large,No,No,Yes,Yes,109.0,8.33,13.0900000,59.00000,5.00000,â,public,Coed,None,Suburb,None,,,,0.0,0.0,22.93577981651376,5.5045871559633,66.97247706422019,0.0,4.58715596330275,
Allen Park High School,Allen Park Public Schools,Wayne County,18401 CHAMPAIGN RD,ALLEN PARK,MI,48101,2210.0,(313)827-1200,21.0,Suburb: Large,No,No,No,â ,1130.0,53.85,20.9800000,313.00000,44.00000,â,public,Coed,None,Suburb,None,,,,0.6194690265486701,0.7964601769911501,13.805309734513271,2.4778761061946897,80.70796460176992,0.0,1.5929203539823003,
Allendale High School,Allendale Public Schools,Ottawa County,10760 68TH AVE,ALLENDALE,MI,49401,8904.0,(616)892-5585,21.0,Suburb: Large,No,No,No,â ,778.0,33.29,23.3700000,180.00000,29.00000,â,public,Coed,None,Suburb,None,,,,0.25706940874035,1.28534704370179,11.05398457583547,2.82776349614395,81.74807197943444,0.0,2.82776349614395,
Alma Senior High School,Alma Public Schools,Gratiot County,1500 PINE AVE,ALMA,MI,48801,1275.0,(989)463-3111,32.0,Town: Distant,No,No,No,â ,605.0,35.51,17.0400000,278.00000,32.00000,â,public,Coed,None,Town,None,,,,0.16528925619833998,0.9917355371900799,8.925619834710739,1.48760330578512,87.93388429752066,0.0,0.49586776859503995,
Almont High School,Almont Community Schools,Lapeer County,4701 HOWLAND RD,ALMONT,MI,48003,8035.0,(810)798-8595,41.0,Rural: Fringe,No,No,No,â ,432.0,20.42,21.1600000,88.00000,19.00000,â,public,Coed,None,Rural,None,,,,0.46296296296295997,0.46296296296295997,4.39814814814814,0.23148148148147998,93.05555555555556,0.0,1.38888888888888,
Alpena High School,Alpena Public Schools,Alpena County,3303 SOUTH THIRD AVE,ALPENA,MI,49707,3307.0,(989)358-5200,33.0,Town: Remote,No,No,No,â ,1154.0,49.2,23.4600000,492.00000,56.00000,â,public,Coed,None,Town,None,,,,0.25996533795493,0.60658578856152,1.1265164644714,0.51993067590987,94.28076256499133,0.0,3.20623916811091,
Alternative Educational Academy of Iosco County,Alternative Educational Academy of Iosco County,Iosco County,40 W M 55,TAWAS CITY,MI,48763,9286.0,(989)362-2575,41.0,Rural: Fringe,Yes,No,Yes,No,153.0,6.25,24.4800000,129.00000,6.00000,â,public,Coed,None,Rural,None,,,,0.0,0.0,2.61437908496732,1.30718954248366,89.54248366013073,1.30718954248366,5.22875816993464,
Alternative Educational Academy of Ogemaw County,Alternative Educational Academy of Ogemaw County,Ogemaw County,2389 S M 76,West Branch,MI,48661,,(989)362-3006,43.0,Rural: Remote,Yes,No,Yes,No,129.0,3.98,32.4100000,111.00000,6.00000,â,public,Coed,None,Rural,None,,,,0.0,0.0,5.42635658914728,0.0,90.69767441860463,0.0,3.87596899224806,
American International Academy High SchoolMiddle Schooll,American International Academy,Wayne County,28955 ROSEWOOD ST,INKSTER,MI,48141,1656.0,(734)713-5525,21.0,Suburb: Large,Yes,No,Yes,Yes,221.0,7.0,31.5700000,206.00000,3.00000,â,public,Coed,None,Suburb,None,,,,0.9049773755656101,0.0,1.3574660633484101,96.38009049773756,0.0,0.4524886877828,0.9049773755656101,
Anchor Bay High School,Anchor Bay School District,St. Clair County,6319 COUNTY LINE RD,IRA,MI,48023,1003.0,(586)648-2525,41.0,Rural: Fringe,No,No,No,â ,1879.0,74.14,25.3400000,354.00000,51.00000,â,public,Coed,None,Rural,None,,,,0.26609898882384,1.49015433741351,3.1931878658860997,2.44811069717935,89.19638105375199,0.10643959552953,3.29962746141564,
Ann Arbor Learning Community,Ann Arbor Learning Community,Washtenaw County,4377 TEXTILE RD,YPSILANTI,MI,48197,9018.0,(734)477-0340,21.0,Suburb: Large,Yes,No,Yes,Yes,39.0,1.75,22.2900000,21.00000,0.00000,â,public,Coed,None,Suburb,None,,,,,,,,,,,
Annapolis High School,Dearborn Heights School District #7,Wayne County,4650 CLIPPERT ST,DEARBORN HEIGHTS,MI,48125,2737.0,(313)203-3300,21.0,Suburb: Large,No,No,No,â ,725.0,32.43,22.3600000,489.00000,37.00000,â,public,Coed,None,Suburb,None,,,,0.6896551724137899,0.27586206896551,13.10344827586207,24.41379310344827,58.06896551724138,0.0,3.44827586206896,
Apollo Center,Huron Valley Schools,Oakland County,2029 NORTH MILFORD RD,HIGHLAND,MI,48357,3815.0,(248)684-8134,21.0,Suburb: Large,No,No,No,â ,8.0,14.9,0.5400000,â ,â ,â ,public,Coed,None,Suburb,None,,,,,,,,,,,
Arbor Preparatory High School,Arbor Preparatory High School,Washtenaw County,6800 Hitchingham Road,Ypsilanti,MI,48197,,(734)961-9700,41.0,Rural: Fringe,Yes,No,Yes,Yes,300.0,17.93,16.7300000,170.00000,11.00000,â,public,Coed,None,Rural,None,,,,0.33333333333333004,1.66666666666666,12.333333333333329,59.333333333333336,21.33333333333333,0.0,5.0,
Armada Continuing Education Center,Armada Area Schools,Macomb County,23211 PROSPECT AVE,ARMADA,MI,48005,4621.0,(586)784-2400,42.0,Rural: Distant,No,No,Yes,Yes,16.0,1.73,9.2500000,7.00000,1.00000,â,public,Coed,None,Rural,None,,,,0.0,0.0,12.5,0.0,87.5,0.0,0.0,
Armada High School,Armada Area Schools,Macomb County,23655 ARMADA CENTER RD,ARMADA,MI,48005,2701.0,(586)784-2400,42.0,Rural: Distant,No,No,No,â ,576.0,31.9,18.0600000,98.00000,12.00000,â,public,Coed,None,Rural,None,,,,1.04166666666666,1.04166666666666,2.08333333333333,0.0,94.79166666666666,0.17361111111111,0.86805555555555,
Arthur Hill High School,Saginaw School District of the City of,Saginaw County,3115 MACKINAW ST,SAGINAW,MI,48602,3221.0,(989)399-5800,13.0,City: Small,No,No,Yes,Yes,778.0,34.0,22.8800000,624.00000,31.00000,â,public,Coed,None,City,None,,,,0.12853470437017,0.12853470437017,15.68123393316195,69.66580976863753,12.85347043701799,0.51413881748071,1.02827763496143,
Arts Academy in the Woods,Arts Academy in the Woods,Macomb County,32101 Caroline,Fraser,MI,48026,,(586)294-0391,21.0,Suburb: Large,Yes,No,Yes,Yes,303.0,15.71,19.2900000,157.00000,14.00000,â,public,Coed,None,Suburb,None,,,,0.0,0.66006600660066,3.3003300330033,32.34323432343234,53.135313531353134,0.0,10.56105610561056,
Arts and Technology Academy of Pontiac,Arts and Technology Academy of Pontiac,Oakland County,888 ENTERPRISE DR,PONTIAC,MI,48341,3167.0,(248)452-9309,13.0,City: Small,Yes,No,Yes,Yes,775.0,28.7,27.0000000,624.00000,10.00000,â,public,Coed,None,City,None,,,,,,,,,,,
Ascent High School,Bad Axe Public Schools,Huron County,200 NORTH BARRIE RD,BAD AXE,MI,48413,9147.0,(989)269-9938,33.0,Town: Remote,No,No,Yes,Yes,44.0,1.19,36.9700000,33.00000,2.00000,â,public,Coed,None,Town,None,,,,0.0,0.0,11.36363636363636,0.0,81.81818181818183,0.0,6.8181818181818095,
Asher School,Southgate Community School District,Wayne County,14101 LEROY ST,SOUTHGATE,MI,48195,2052.0,(734)246-4633,21.0,Suburb: Large,No,No,Yes,Yes,232.0,8.33,27.8500000,160.00000,4.00000,â,public,Coed,None,Suburb,None,,,,1.2931034482758599,1.2931034482758599,11.63793103448275,18.53448275862069,67.24137931034483,0.0,0.0,
Ashley High School,Ashley Community Schools,Gratiot County,PO Box 6,Ashley,MI,48806,6.0,(989)847-2514,42.0,Rural: Distant,No,No,Yes,Yes,81.0,5.17,15.6700000,49.00000,2.00000,â,public,Coed,None,Rural,None,,,,0.0,0.0,4.9382716049382696,0.0,92.59259259259261,0.0,2.46913580246913,
Athens High School,Troy School District,Oakland County,4333 John R Road,Troy,MI,48085,3681.0,(248)823-2900,13.0,City: Small,No,No,Yes,No,1575.0,89.8,17.5400000,258.00000,19.00000,â,public,Coed,None,City,None,,,,0.06349206349206,21.26984126984127,5.01587301587301,5.26984126984126,63.93650793650794,0.19047619047619,4.25396825396825,
Athens JuniorSenor High School,Athens Area Schools,Calhoun County,300 EAST HOLCOMB ST,ATHENS,MI,49011,9784.0,(269)729-5414,42.0,Rural: Distant,No,No,Yes,Yes,267.0,17.38,15.3600000,87.00000,3.00000,â,public,Coed,None,Rural,None,,,,2.9962546816479403,0.37453183520599,2.2471910112359503,1.12359550561797,86.14232209737828,0.37453183520599,6.741573033707859,
Atherton Jr Sr High School,Atherton Community Schools,Genesee County,3354 SOUTH GENESEE RD,BURTON,MI,48519,1426.0,(810)591-9184,21.0,Suburb: Large,No,No,Yes,Yes,385.0,22.6,17.0400000,342.00000,24.00000,â,public,Coed,None,Suburb,None,,,,0.25974025974025,0.0,10.38961038961039,35.32467532467532,44.415584415584405,0.0,9.610389610389609,
Atherton Vern Van Y Educational Center,Atherton Community Schools,Genesee County,2400 CLARICE AVE,BURTON,MI,48519,1011.0,(810)591-0850,21.0,Suburb: Large,No,No,Yes,Yes,55.0,2.02,27.2300000,50.00000,1.00000,â,public,Coed,None,Suburb,None,,,,,,,,,,,
Atlanta Community Schools,Atlanta Community Schools,Montmorency County,10500 COUNTY ROAD 489,ATLANTA,MI,49709,8000.0,(989)785-4842,43.0,Rural: Remote,No,No,Yes,Yes,262.0,14.1,18.5800000,148.00000,23.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
Au GresSims High School,Au Gres-Sims School District,Arenac County,PO Box 648,Au Gres,MI,48703,,(989)876-7157,43.0,Rural: Remote,No,No,Yes,Yes,126.0,6.14,20.5200000,68.00000,5.00000,â,public,Coed,None,Rural,None,,,,0.7936507936507899,0.0,7.14285714285714,0.0,90.47619047619048,0.0,1.5873015873015799,
Avondale High School,Avondale School District,Oakland County,2800 WAUKEGAN ST,AUBURN HILLS,MI,48326,3261.0,(248)537-6100,21.0,Suburb: Large,No,No,No,â ,1037.0,61.29,16.9200000,485.00000,44.00000,â,public,Coed,None,Suburb,None,,,,0.09643201542912,6.26808100289296,13.886210221793629,33.26904532304725,42.044358727097396,0.19286403085824,4.24300867888138,
Bad Axe High School,Bad Axe Public Schools,Huron County,200 NORTH BARRIE RD,BAD AXE,MI,48413,9147.0,(989)269-9593,33.0,Town: Remote,No,No,Yes,Yes,407.0,29.61,13.7500000,156.00000,50.00000,â,public,Coed,None,Town,None,,,,0.0,0.73710073710073,1.96560196560196,1.71990171990172,94.59459459459461,0.0,0.98280098280098,
Baldwin Senior High School,Baldwin Community Schools,Lake County,525 4TH ST,BALDWIN,MI,49304,9518.0,(231)745-4683,43.0,Rural: Remote,No,No,Yes,Yes,114.0,7.5,15.2000000,102.00000,8.00000,â,public,Coed,None,Rural,None,,,,0.0,0.0,7.89473684210526,14.91228070175438,54.385964912280706,0.0,22.80701754385964,
Bangor Career Academy,Bangor Public Schools (Van Buren),Van Buren County,801 W ARLINGTON ST,BANGOR,MI,49013,1108.0,(269)427-6800,42.0,Rural: Distant,No,No,Yes,Yes,127.0,5.28,24.0500000,100.00000,2.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
Bangor High School,Bangor Public Schools (Van Buren),Van Buren County,801 WEST ARLINGTON ST,BANGOR,MI,49013,1108.0,(269)427-6844,42.0,Rural: Distant,No,No,No,â ,278.0,16.26,17.1000000,171.00000,14.00000,â,public,Coed,None,Rural,None,,,,0.0,0.0,41.36690647482014,5.75539568345323,46.043165467625904,0.0,6.83453237410072,
Bangor Township Virtual School,Bangor Township Schools,Bay County,4091 N EUCLID AVE,Bay City,MI,48706,2406.0,(989)684-8121,23.0,Suburb: Small,No,No,Yes,Yes,162.0,69.7,2.3200000,85.00000,5.00000,â,public,Coed,None,Suburb,None,,,,,,,,,,,
Baraga Maximum Correctional Facility,Michigan Department of Corrections,Baraga County,13924 WADAGA RD,BARAGA,MI,49908,9204.0,(906)353-7070,43.0,Rural: Remote,No,No,No,â ,0.0,0.0,â ,â,â,â,public,Coed,None,Rural,None,,,,,,,,,,,
Baraga School,Baraga Area Schools,Baraga County,210 LYONS ST,BARAGA,MI,49908,9430.0,(906)353-6661,43.0,Rural: Remote,No,No,Yes,Yes,334.0,22.84,14.6200000,197.00000,18.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
Bark RiverHarris JrSr High School,Bark River-Harris School District,Menominee County,PO Box 350,Harris,MI,49845,350.0,(906)466-5321,43.0,Rural: Remote,No,No,Yes,Yes,342.0,18.01,18.9900000,148.00000,23.00000,â,public,Coed,None,Rural,None,,,,8.47953216374269,0.58479532163742,2.9239766081871297,0.0,83.91812865497076,0.0,4.093567251461979,
Barry ISD Special Education,Barry ISD,Barry County,555 WEST WOODLAWN AVE,HASTINGS,MI,49058,1038.0,(269)945-9545,32.0,Town: Distant,No,No,No,â ,43.0,12.0,3.5800000,40.00000,0.00000,â,public,Coed,None,Town,None,,,,,,,,,,,
Bates,Dexter Community School District,Washtenaw County,2704 BAKER RD,DEXTER,MI,48130,1535.0,(734)424-4100,21.0,Suburb: Large,No,Yes,No,â ,0.0,2.0,â ,â,â,â,public,Coed,None,Suburb,None,,,,,,,,,,,
Bath High School,Bath Community Schools,Clinton County,6175 E Clark Road,Bath,MI,48808,310.0,(517)641-6724,21.0,Suburb: Large,No,No,Yes,Yes,320.0,14.99,21.3500000,120.00000,5.00000,â,public,Coed,None,Suburb,None,,,,0.3125,1.25,9.0625,1.875,81.25,0.0,6.25,
Battle Creek Area Learning Center,Battle Creek Area Learning Center,Calhoun County,765 UPTON AVE,SPRINGFIELD,MI,49037,4850.0,(269)565-2460,23.0,Suburb: Small,Yes,No,Yes,Yes,158.0,7.0,22.5700000,128.00000,6.00000,â,public,Coed,None,Suburb,None,,,,0.0,0.0,7.59493670886076,9.49367088607595,72.78481012658227,0.0,10.12658227848101,
Battle Creek Central High School,Battle Creek Public Schools,Calhoun County,100 VAN BUREN ST W,BATTLE CREEK,MI,49017,3050.0,(269)213-3500,13.0,City: Small,No,No,Yes,Yes,1126.0,55.0,20.4700000,710.00000,30.00000,â,public,Coed,None,City,None,,,,0.35523978685612,1.77619893428063,14.92007104795737,39.07637655417407,32.06039076376554,0.17761989342806,11.63410301953818,
Battle Creek MathSci Center,Battle Creek Public Schools,Calhoun County,171 Michigan Ave W,Battle Creek,MI,49017,,(269)965-9440,13.0,City: Small,No,Yes,No,â ,0.0,13.0,â ,â,â,â,public,Coed,None,City,None,,,,,,,,,,,
Bay City Academy Farragut Campus,Bay City Academy,Bay County,301 N FARRAGUT ST,BAY CITY,MI,48708,6599.0,(989)414-8254,13.0,City: Small,Yes,No,Yes,Yes,338.0,18.1,18.6700000,255.00000,21.00000,â,public,Coed,None,City,None,,,,,,,,,,,
Bay City Adult EducationCTP,Bay City School District,Bay County,4155 MONITOR RD,BAY CITY,MI,48706,9211.0,(989)686-4770,23.0,Suburb: Small,No,No,Yes,Yes,48.0,0.0,â ,33.00000,2.00000,â,public,Coed,None,Suburb,None,,,,0.0,0.0,4.16666666666666,8.33333333333333,83.33333333333334,0.0,4.16666666666666,
Bay City Central High School,Bay City School District,Bay County,1624 COLUMBUS AVE,BAY CITY,MI,48708,6827.0,(989)893-9541,13.0,City: Small,No,No,Yes,Yes,1162.0,64.8,17.9300000,652.00000,52.00000,â,public,Coed,None,City,None,,,,0.6024096385542099,0.8605851979345901,14.80206540447504,6.626506024096381,69.3631669535284,0.08605851979345,7.6592082616179,
